iata,long,lat
MAG,145.789001465,-5.20707988739
HGU,144.296005249023,-5.82678985595703
LAE,146.725977,-6.569803
POM,147.220001220703,-9.44338035583496
WWK,143.669006348,-3.58383011818
UAK,-45.4259986877,61.1604995728
GOH,-51.6781005859,64.19090271
KEF,-22.605600357056,63.985000610352
YAM,-84.5093994140625,46.4850006103515
YBC,-68.2043991088867,49.1324996948242
YBG,-70.9963989257812,48.3306007385253
YBL,-125.271003723144,49.9508018493652
YCB,-105.138000488,69.1081008911
YCL,-66.330299,47.990799
YCY,-68.5167007446,70.4860992432
YZS,-83.3593978882,64.1932983398
YEG,-113.580001831,53.3097000122
YEV,-133.483001709,68.3041992188
YFB,-68.5558013916,63.756401062
YGL,-77.7042007446289,53.6253013610839
YGR,-61.7780990600585,47.4247016906738
YHD,-92.7442016601562,49.8316993713378
YHI,-117.805999755859,70.7628021240234
YHK,-95.8497009277,68.635597229
YHU,-73.4169006348,45.5175018311
YHY,-115.782997131,60.8396987915
YHZ,-63.5085983276,44.8807983398
YIO,-77.9666976929,72.6832962036
YKL,-66.8052978515625,54.8053016662597
YMM,-111.222000122,56.653301239
YMO,-80.6078033447265,51.2910995483398
YNA,-61.7891998291015,50.1899986267089
YOW,-75.6691970825195,45.3224983215332
YPY,-111.116996765136,58.7672004699707
YQB,-71.393303,46.7911
YQF,-113.893997192382,52.182201385498
YQR,-104.66600036621,50.431900024414
YQT,-89.3238983154296,48.371898651123
YQX,-54.5680999755859,48.9369010925293
YRT,-92.1157989502,62.8114013672
YSB,-80.7988967895507,46.625
YSJ,-65.8902969360351,45.3161010742187
YSM,-111.961997985839,60.0203018188476
YSY,-125.242996216,71.9938964844
YTE,-76.5267028809,64.2300033569
YTH,-97.8641967773437,55.8011016845703
YTZ,-79.396202,43.627499
YUL,-73.7407989502,45.4706001282
YUT,-86.2247009277,66.5214004517
YUX,-81.2425,68.7761001586999
YUY,-78.8356018066406,48.2061004638671
YVO,-77.7827987671,48.0532989502
YVP,-68.4269027709961,58.0960998535156
YVQ,-126.797996520996,65.2816009521484
YVR,-123.183998108,49.193901062
YWG,-97.2398986816,49.9099998473999
YWK,-66.8644027709961,52.9219017028808
YXE,-106.699996948242,52.170799255371
YXJ,-120.739997863769,56.2380981445312
YXL,-91.9052963256836,50.113899230957
YXT,-128.576009,54.468498
YXU,-81.1539,43.035599
YYB,-79.4227981567382,46.3636016845703
YYC,-114.019996643,51.113899231
YYG,-63.1211013793945,46.2900009155273
YYJ,-123.426002502,48.646900177
YYQ,-94.0650024414062,58.739200592041
YYR,-60.4258003235,53.3191986084
YYT,-52.7518997192,47.618598938
YYU,-82.4674987792968,49.4138984680175
YYY,-68.2080993652343,48.608600616455
YYZ,-79.6305999755999,43.6772003174
YZF,-114.440002441406,62.4627990722656
YZV,-66.2656021118164,50.2233009338378
ALG,3.21540999412536,36.6910018920898
DJG,9.45244026184,24.2928009032999
AAE,7.8091697692871,36.8222007751464
CZL,6.62038993835449,36.2760009765625
TID,1.46315002441,35.3410987854
TLM,-1.45000004768,35.0167007446
ORN,-0.621182978152999,35.6239013672
AZR,-0.186414003372192,27.8376007080078
HME,6.14043998718,31.6730003356999
OGX,5.41277980804443,31.9172000885009
COO,2.38435006141662,6.3572301864624
OUA,-1.51242005825042,12.3531999588012
ACC,-0.16678600013256,5.60518980026245
ABJ,-3.9262900352478,5.26139020919799
ABV,7.26316976547241,9.00679016113281
CBQ,8.34720039367675,4.97601985931396
KAN,8.52462005615234,12.0475997924804
LOS,3.3211600780487,6.57737016677856
NIM,2.18360996246337,13.481499671936
MIR,10.7546997070312,35.7580986022949
TUN,10.2271995544433,36.8510017395019
DJE,10.7755002975463,33.875
SFA,10.6909999847412,34.7179985046386
LFW,1.25451004505157,6.16560983657836
ANR,4.46027994156,51.1893997192
BRU,4.48443984985,50.9014015198
CRL,4.45382022858,50.4592018126999
SXF,13.522500038147,52.380001068115
DRS,13.7672004699707,51.1328010559082
ERF,10.9581003189086,50.9798011779785
FRA,8.5705556,50.0333333
FMO,7.68483018875,52.134601593
HAM,9.9882297515869,53.630401611328
CGN,7.1427397728,50.8658981323
DUS,6.76677989959716,51.2895011901855
MUC,11.786100387573,48.353801727295
NUE,11.0780556,49.498699
LEJ,12.2363889,51.4238889
SCN,7.10950994492,49.2145996094
STR,9.22196006775,48.6898994445999
TXL,13.2876996994,52.5597000122
HAJ,9.68507957458,52.461101532
BRE,8.78666973114,53.0475006104
HHN,7.26388978957999,49.9486999512
XFW,9.83555603027343,53.5352783203125
PAD,8.61631965636999,51.6141014098999
DTM,7.61223983765,51.5182991027999
FDH,9.51148986816,47.6712989806999
GWT,8.34047031403,54.9132003784
URE,22.50950050354,58.2299003601074
TLL,24.8327999114999,59.4132995604999
HEL,24.963300704956,60.317199707031
KAJ,27.692399978638,64.285499572754
MHQ,19.898199081421,60.122200012207
VAA,21.762199401855,63.050701141357
BFS,-6.21582984923999,54.6575012207
BHD,-5.87249994277954,54.6180992126464
BHX,-1.74802994728,52.4538993834999
MAN,-2.27495002746582,53.3536987304687
CWL,-3.34332990646362,51.3967018127441
BRS,-2.71909,51.382702
LPL,-2.8497200012207,53.3335990905761
LTN,-0.368333011865615,51.874698638916
BOH,-1.84249997138977,50.7799987792968
SOU,-1.35679996013641,50.9502983093261
GCI,-2.60196995735168,49.435001373291
JER,-2.19550991058349,49.2079010009765
LGW,-0.190277993679046,51.1481018066406
LCY,0.055278,51.505299
LHR,-0.461941,51.4706
SEN,0.695555984973907,51.5713996887207
BLK,-3.0286099910736,53.7717018127441
HUY,-0.350832998752594,53.5744018554687
LBA,-1.66057002544403,53.8658981323242
IOM,-4.6238899230957,54.0833015441894
NCL,-1.6916699409484801,55.037498474121
EMA,-1.32806003094,52.8311004639
KOI,-2.90499997138977,58.9578018188476
WIC,-3.09306001663208,58.4589004516601
ABZ,-2.19777989387512,57.2019004821777
INV,-4.0475001335144,57.5424995422363
GLA,-4.43306016922,55.8718986511
EDI,-3.37249994277954,55.9500007629394
PIK,-4.586669921875,55.5093994140625
SYY,-6.33111000061035,58.2155990600585
NWI,1.28278005123,52.6758003235
STN,0.234999999404,51.8849983215
EXT,-3.41388988494873,50.7344017028808
AMS,4.76388978957999,52.3086013794
MST,5.77014017105,50.9117012024
EIN,5.37452983856,51.4500999451
GRQ,6.57944011688,53.1197013855
RTM,4.43722,51.956902
ORK,-8.49110984802246,51.8413009643554
DUB,-6.27007007598876,53.4212989807128
NOC,-8.81849002838134,53.910301208496
KIR,-9.52377986907959,52.1809005737304
SNN,-8.9248199462891,52.701999664307
BLL,9.15178012848,55.7402992249
CPH,12.656000137329,55.617900848389
FAE,-7.27721977233886,62.0635986328125
AAL,9.84924316406,57.0927589138
LUX,6.2044444,49.6233333
AES,6.11969995498657,62.5625
ALF,23.371700286865,69.976097106934
BOO,14.3653001785278,67.2692031860351
BGO,5.218140125,60.29339981
KRS,8.08537006378173,58.2042007446289
EVE,16.678100585938,68.491302490234
FRO,5.0247201919556,61.583599090576
OSL,11.100399971008,60.193901062012
HAU,5.2083601951599,59.34529876709
HAA,22.139699935913,70.486701965332
KSU,7.824520111084,63.111801147461
KKN,29.891300201416,69.725799560547
MJF,13.214900016785,65.783996582031
RYG,10.785439,59.378817
SRP,5.3408498764038,59.7919006347656
SSJ,12.468899726868,65.956802368164
TOS,18.9188995361328,69.6832962036132
TRF,10.258600235,59.1866989136
TRD,10.9239998,63.4578018
SVG,5.6377801895,58.876701354
GDN,18.4661998748779,54.3776016235351
KRK,19.7847995758056,50.0777015686035
KTW,19.08,50.4743
RZE,22.0189990997,50.1100006104
WAW,20.9671001433999,52.1656990051
WRO,16.885799408,51.1026992798
GOT,12.279800415039,57.662799835205
GSE,11.8704004287719,57.7747001647949
NYO,16.9122009277343,58.7886009216308
KLR,16.2875995635986,56.6855010986328
MMX,13.3761978149,55.536305364
VXO,14.7279996871948,56.929100036621
GEV,20.8145999908447,67.1324005126953
LYC,18.7161998748779,64.5483016967773
SFT,21.0769004821777,64.6248016357421
AJR,19.2819004058837,65.5903015136718
VST,16.6336002349853,59.5894012451171
LLA,22.121999740601,65.543800354004
ARN,17.918600082397,59.651901245117
BMA,17.9416999816894,59.3544006347656
LPI,15.6805000305,58.4062004089
CPT,18.6016998291,-33.9648017883
DUR,31.1197222222,-29.6144444444
ELS,27.8258991240999,-33.0355987549
GRJ,22.378900528,-34.0055999756
JNB,28.246,-26.1392
HLA,27.9260997772,-25.9384994506999
PHW,31.1553993225,-23.9372005462999
RCB,32.0920982361,-28.7409992218
FRW,27.4745006561279,-21.1595993041992
GBE,25.9181995391845,-24.5552005767822
BZV,15.2530002593994,-4.25169992446899
PNR,11.8865995407104,-4.81603002548217
SSG,8.70872020721435,3.75527000427246
MRU,57.6836013793945,-20.4302005767822
DLA,9.71947956084999,4.0060801506
LVI,25.8227005004882,-17.8218002319335
LUN,28.4526004791,-15.3308000565
NLA,28.66489982605,-12.998100280762
HAH,43.2719,-11.5337
DZA,45.2811012268066,-12.8046998977661
RUN,55.5102996826171,-20.8871002197265
TNR,47.4788017273,-18.7968997955
WMN,49.6883010864257,-15.4366998672485
SVB,50.1747016906738,-14.2785997390747
LAD,13.2312002181999,-8.85836982727
LUO,19.8976993560791,-11.768099784851
LBV,9.41228008269999,0.458600014448
TMS,6.71215009689331,0.378174990415573
INH,35.4085006713867,-23.8763999938964
VXC,35.266300201416,-13.2740001678466
MPM,32.5726013183593,-25.920799255371
APL,39.2817993164062,-15.1056003570556
UEL,36.86909866333,-17.8554992675781
TET,33.6402015686035,-16.1047992706298
SEZ,55.521800994873,-4.67433977127075
VFA,25.8390007019042,-18.0958995819091
HRE,31.0928001403808,-17.9318008422851
FIH,15.4446001053,-4.38574981689
FBM,27.5308990479,-11.5913000107
BKO,-7.94994020462036,12.5334997177124
BJL,-16.6522006988525,13.3380002975463
FUE,-13.8638000488281,28.4526996612548
LPA,-15.3865995407104,27.931900024414
ACE,-13.6051998138427,28.945499420166
TFS,-16.5725002289,28.044500351
TFN,-16.3414993286,28.4827003479
FNA,-13.1955003738403,8.61643981933593
AGA,-9.41306972503662,30.3250007629394
FEZ,-4.97796010970999,33.9272994995
RBA,-6.75152015686035,34.0514984130859
CMN,-7.58997011184692,33.3675003051757
RAK,-8.03629970551,31.6068992614999
OZZ,-6.90943002701,30.9391002655
DKR,-17.4902000427246,14.7397003173828
NKC,-15.9484996795654,18.0981998443603
NDB,-17.0300006866455,20.9330997467041
VXE,-25.0552997589111,16.8332004547119
ADD,38.7993011474999,8.97789001465
GDQ,37.4339981079101,12.5199003219604
LLI,38.9799995422363,11.9750003814697
BJM,29.3185005187988,-3.32401990890502
HGA,44.0887985229492,9.51817035675048
BBO,44.9411010742187,10.3892002105712
CAI,31.4055995941162,30.1219005584716
HRG,33.7994003295898,27.1783008575439
ASW,32.8199996948,23.9643993378
EDL,35.238899230957,0.404457986354827
KIS,34.7289009094238,-0.0861390009522438
LOK,35.6086997985839,3.12196993827819
WIL,36.8148002624511,-1.32172000408172
BEN,20.2695007324,32.0968017577999
TIP,13.1590003967,32.6635017395
KGL,30.1394996643,-1.96862995624999
JUB,31.6011009216,4.87201023102
KRT,32.5531997680664,15.589500427246
ARK,36.63330078125,-3.36778998374938
DAR,39.2025985717999,-6.87810993195
JRO,37.0745010376,-3.42940998077
MWZ,32.9327011108398,-2.44448995590209
ZNZ,39.224899292,-6.22202014922999
EBB,32.4435005187988,0.0423859991133213
TIA,19.7206001282,41.4146995544
PDV,24.8508,42.067799
SOF,23.4114360809326,42.6966934204101
VAR,27.8251,43.232101
LCA,33.624900817871,34.8750991821289
PFO,32.4856986999511,34.7179985046386
DBV,18.2681999206542,42.5614013671875
PUY,13.9222002029418,44.8935012817382
RJK,14.5703001022338,45.2168998718261
SPU,16.2980003356933,43.5388984680175
ZAG,16.0687999725,45.7429008484
ZAD,15.3466997146606,44.108299255371
ALC,-0.558156013488769,38.2821998596191
LEI,-2.3701000213623,36.8438987731933
OVD,-6.03461980819702,43.5635986328125
BIO,-2.91060996055603,43.3011016845703
BCN,2.0784599781036,41.297100067139
LCG,-8.37726020812988,43.3021011352539
GRO,2.7605500221,41.901000977
GRX,-3.77735996246337,37.1887016296386
IBZ,1.37311995028999,38.8728981018
XRY,-6.06011009216308,36.7445983886718
MJV,-0.812389016151428,37.7750015258789
MAD,-3.56264,40.471926
AGP,-4.49911022186279,36.6749000549316
MAH,4.21864986419677,39.8625984191894
REU,1.16717004776,41.1473999023437
SCQ,-8.41514015197753,42.8963012695312
VLC,-0.481624990701675,39.4892997741699
VGO,-8.62677001953125,42.2318000793457
SDR,-3.82000994682312,43.4271011352539
ZAZ,-1.04155004024505,41.6661987304687
SVQ,-5.89310979843139,37.4179992675781
AGF,0.590556025505065,44.1747016906738
BOD,-0.715556025505,44.8283004761
LIG,1.17944002151489,45.8628005981445
TLS,1.36382,43.629101
PUF,-0.418610990047454,43.3800010681152
BVE,5.980003,48.780001
BIQ,-1.5311111,43.4683333
DCM,2.28918004035949,43.5563011169433
RDZ,2.48267006874084,44.407901763916
ETZ,6.25131988525,48.9821014404
BIA,9.48373031616211,42.5527000427246
CLY,8.7930556,42.5244444
FSC,9.09778022766113,41.5005989074707
AJA,8.8029203414917,41.923599243164
LYS,5.0811111,45.7255556
EBU,4.2963900566101,45.540599822998
MRS,5.22142410278,43.439271922
NCE,7.21586990356,43.6584014893
PGF,2.87067008018493,42.7403984069824
MPL,3.96301007270813,43.5761985778808
BZR,3.35389995574951,43.323501586914
BVA,2.11278009414672,49.4543991088867
XCR,4.18449020385742,48.7761001586914
CDG,2.54999995232,49.0127983093
ORY,2.3794444,48.7233333
LIL,3.086886,50.563332
LRT,-3.44000005722045,47.7606010437011
CFR,-0.449999988079071,49.1733016967773
RNS,-1.73478996754,48.0694999694999
NTE,-1.61073005199,47.1531982422
BSL,7.5291667,47.59
SXB,7.62823009490966,48.5382995605468
TLN,6.14602994919,43.0973014832
FSP,-56.1730995178222,46.7629013061523
HER,25.1802997589,35.3396987915
KSO,21.2821998596,40.4463005066
KGS,27.0916996002197,36.7933006286621
AOK,27.1459999084472,35.4213981628418
CFU,19.9116992950439,39.6018981933593
KSJ,26.9099998473999,35.4213981628
KVA,24.6191997528076,40.9132995605468
LRS,26.8003005981,37.1848983764999
JMK,25.3481006622314,37.4351005554199
MJT,26.5983009338,39.0567016602
PVK,20.7653007507324,38.9254989624023
RHO,28.0862007141113,36.4053993225097
CHQ,24.1497001647949,35.5317001342773
JTR,25.479299545288,36.3992004394531
SKU,24.4871997833,38.9676017761
SKG,22.9708995819091,40.5196990966796
ZTH,20.8843002319335,37.7509002685546
BUD,19.2555999755999,47.4369010924999
BRI,16.760599,41.138901
BDS,17.947001,40.6576
SUF,16.2423,38.905399
CTA,15.0664,37.466801
LMP,12.6181,35.497898
PMO,13.091,38.175999
TPS,12.488,37.9114
AHO,8.29077,40.632099
CAG,9.05428,39.251499
OLB,9.51763,40.898701
MXP,8.72811,45.6306
BGY,9.70417,45.673901
TRN,7.64963,45.200802
GOA,8.8375,44.4133
LIN,9.27674,45.445099
PMF,10.2964,44.824501
CUF,7.62322,44.547001
BZO,11.3264,46.460201
BLQ,11.2887,44.5354
TSF,12.1944,45.648399
TRS,13.4722,45.827499
VRN,10.8885,45.395699
VCE,12.3519,45.505299
CIA,12.5949,41.7994
FCO,12.2388889,41.8002778
EBA,10.2394,42.7603
NAP,14.2908,40.886002
PSA,10.3927,43.683899
FLR,11.2051,43.810001
PEG,12.5132,43.095901
LJU,14.4576,46.223701
KLV,12.914999961853,50.2029991149902
OSR,18.111099243164,49.6963005065918
PRG,14.26,50.1008
BRQ,16.6944007873535,49.1512985229492
TLV,34.8866996765136,32.0113983154296
MLA,14.4775,35.857498
GRZ,15.4395999908447,46.9911003112793
INN,11.344,47.260201
SZG,13.0043001175,47.7933006286999
VIE,16.569700241089,48.110298156738
FAO,-7.96590995789,37.0144004822
GRW,-28.029800415039,39.0922012329101
HOR,-28.7159004211425,38.5199012756347
TER,-27.0907993316999,38.7617988585999
PDL,-25.6979007721,37.7411994934
PIX,-28.4412994384765,38.5542984008789
OPO,-8.68138980865,41.2481002808
LIS,-9.13591957092,38.7812995911
SJJ,18.3314990997314,43.8246002197265
CLJ,23.6861991882324,46.7851982116699
OMR,21.9025001525878,47.0252990722656
OTP,26.085,44.5711111
SBZ,24.0912990570068,45.7855987548828
TGM,24.4125003814697,46.4677009582519
TSR,21.3379001617431,45.8098983764648
GVA,6.10895013809204,46.2380981445312
ZRH,8.5491695404053,47.464698791504
ACH,9.56077003478999,47.4850006104
ESB,32.995098114,40.1281013488999
ADA,35.2803993224999,36.9822006226
AYT,30.800501,36.898701
KYA,32.561901,37.979
ASR,35.4953994751,38.770401001
IST,28.8145999907999,40.9768981934
ADB,27.156999588,38.2924003601
DLM,28.7924995422,36.7131004333
EZS,39.2914009094,38.6068992615
DIY,40.2010002136,37.893901825
TZX,39.7896995544433,40.9950981140136
KIV,28.9309997558593,46.9277000427246
GIB,-5.34965991974,36.1511993408
BEG,20.3090991974,44.8184013367
TGD,19.2518997192382,42.3594017028808
PRN,21.035801,42.5728
TIV,18.7233009338378,42.4047012329101
BTS,17.2126998901367,48.1702003479003
KSC,21.2411003112792,48.663101196289
PLS,-72.2658996582031,21.7735996246337
XSC,-71.528503418,21.5156993865999
LRM,-68.9117965698242,18.4507007598876
PUJ,-68.3634033203,18.5673999785999
POP,-70.5699996948242,19.7579002380371
SDQ,-69.668899536133,18.42970085144
STI,-70.6046981811523,19.406099319458
GUA,-90.5274963378906,14.5832996368408
LCE,-86.852997,15.7425
SAP,-87.923599243164,15.4525995254516
RTB,-86.523003,16.316799
TGU,-87.2172012329101,14.060899734497
KIN,-76.7874984741211,17.9356994628906
MBJ,-77.9133987426757,18.5037002563476
AGU,-102.318001,21.705601
CUL,-107.474998474,24.7644996643
CEN,-109.833000183105,27.3925991058349
CJS,-106.429000854492,31.6361007690429
CUU,-105.964996338,28.7028999329
CZM,-86.9255981445312,20.5223999023437
DGO,-104.527999878,24.1242008209
TPQ,-104.843002319335,21.4195003509521
GDL,-103.310997009277,20.5217990875244
HMO,-111.047996521,29.0958995819
SLW,-100.929000854492,25.5494995117187
BJX,-101.481002808,20.9934997559
LAP,-110.361999512,24.0727005004999
MAM,-97.5252990723,25.7698993683
MID,-89.657699585,20.9370002746999
MLM,-101.025001526,19.849899292
MEX,-99.072098,19.4363
MTY,-100.107002258,25.7784996033
MZT,-106.26599884,23.1613998413
NLD,-99.5705032349,27.4438991547
OAX,-96.726600647,16.9999008179
PBC,-98.3713989258,19.1581001282
PDS,-100.535003662109,28.62739944458
PVR,-105.253997802734,20.6800994873046
PXM,-97.0891036987,15.8768997192
QRO,-100.185997009,20.6173000336
REX,-98.2285003662,26.0088996886999
SJD,-109.721000671386,23.1518001556396
SLP,-100.930999756,22.2542991638
TIJ,-116.970001220703,32.5410995483398
TAM,-97.8658981323,22.2964000702
TLC,-99.5660018921,19.3370990753
CUN,-86.8770980835,21.0365009308
VSA,-92.817398071289,17.9969997406005
VER,-96.1873016357,19.1459007263
MGA,-86.1681976318359,12.1415004730224
CHX,-82.5167999267578,9.45864009857177
DAV,-82.4349975585937,8.39099979400634
PAC,-79.5556030273437,8.97334003448486
PTY,-79.3834991455,9.0713596344
LIR,-85.5444030761718,10.5932998657226
SJO,-84.2088012695312,9.99386024475097
SAL,-89.055702,13.4409
PAP,-72.2925033569336,18.579999923706
CCC,-78.3283996582,22.4610004424999
SCU,-75.8354034423828,19.9698009490966
HAV,-82.4091033935546,22.989200592041
HOG,-76.3151016235351,20.7856006622314
SNU,-79.943603515625,22.4922008514404
VRA,-81.435302734375,23.0344009399414
GCM,-81.3576965332,19.2928009032999
MHH,-77.0835037231,26.5114002228
AXP,-73.9709014893,22.4417991638
GGT,-75.8779983521,23.5625991821
ELH,-76.6835021973,25.474899292
GHB,-76.3310012817,25.2847003937
FPO,-78.695602417,26.5587005615
LGI,-75.0935974121,23.1790008545
NAS,-77.4662017821999,25.0389995575
BZE,-88.3081970214843,17.5391006469726
RAR,-159.805999756,-21.2026996613
NAN,177.442993164062,-17.7553997039794
SUV,178.559005737304,-18.0433006286621
TBU,-175.149993896484,-21.2411994934082
WLS,-176.199005127,-13.2383003235
APW,-172.007995605468,-13.829999923706
NHV,-140.22900390625,-8.79559993743896
BOB,-151.751007080078,-16.4444007873535
HUH,-151.022003173828,-16.6872005462646
MOZ,-149.761993408203,-17.4899997711181
RFP,-151.466003,-16.7229
VLI,168.32000732422,-17.699300765991
KNQ,164.837005615234,-21.0543003082275
KOC,164.255996704101,-20.5463008880615
GEA,166.473007202148,-22.25830078125
NOU,166.212997436523,-22.0146007537841
